Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Domedica B.V.;Mecon Mondzorg;;EFRO;;;;;;;;;;;;"De ontwikkeling van een methode om effectief en efficiÃ«nt mondzorg te kunnen verlenen. De methodiek beoogt een grondige reiniging van de gehele mondholte en richt zich met name op ouderen en andere kwetsbare groepen.Â Het proefproject richt zich op mondzorg bij -onder meer- geriatrische patiÃ«nten (ouderen, kwetsbare groepen met een mindere weerstand). Deze groep patiÃ«nten is vaak niet in staat zelf zorg te dragen voor het reinigen van de tanden en voor een goede mondhygiÃ«ne. De bacteriÃ«n verzamelen zich vooral op het achterste deel van de tong. Dit kan leiden tot onaangename mondgeur en zelfs tot ernstige gezondheidsproblemen omdat bacteriÃ«n in de longen kunnen komen. Afgeleide doelstelling isÂ  een effectieve complete gebits- en interdentale reiniging.Proef met prototypeÂ Â Doelstelling van het project is een oplossing te vinden voor dit probleem, met als vertrekpunt de eisen en wensen van alle bij mondzorg betrokken stakeholders (cliÃ«nten, zorgverleners, regelgevers, ontwikkelaars, verzekeraars,). De vakgroep tandheelkundeÂ  van Radboud-UMC heeft laten zien dat bestaande oplossingen niet goed werken en/of niet gebruiksvriendelijk zijn, en hebben deze methodiek ontwikkeld. Mede met hulp van Europees geld is het mogelijk een prototype in de praktijk uit te testen.";;146.581;37.189;141.966;325.736;45;;;;;11/03/16 15:09;17/04/09 00:00;31/03/12 00:00;
Stichting Regionaal Centrum voor technologie de Vallei;RCT de Vallei project plan;;EFRO;;;;;;;;;;;;"Regionaal Centrum voor Technologie â€˜De Valleiâ€™ started on 11 September 2009.â€˜De Valleiâ€™ aims at supporting and stimulating innovation in the manufacturing industry in the Vallei region by sharing knowledge, intermediating between education and industry, giving advice and awarding grants.";;350.559;350.559;;701.118;50;;;;;11/02/16 09:00;01/09/09 00:00;31/08/11 00:00;
BMA Ergonomics BV;SCOOP (Smart Chair/ Office Ontwikkelings Project);SCOOP (Smart Chair / Office Development Project);EFRO;;;;;;;;;;;;"Â In dit project ontwikkelen drie organisaties uit de regio Zwolle, BMA Ergonomics BV, Salland Electronics BV en Christelijke Hogeschool Windesheim, een SmartChair. Dit is een onderdeel van de uitwerking van het SmartOffice concept. De SmartOffice is het kantoor van de toekomst, waarin de toepassing van een hoge mate van automatisering de werkprocessen faciliteert en de efficiÃ«ntie verhoogt. Onderlinge communicatie van alle kantoorvoorzieningen en de rol van de werkende mens staan hierin centraal. In het concept van de SmartOffice vormt de SmartChair de verbinding tussen mens en kantooromgeving. Het is expliciet de bedoeling dat de SmartChair bijdraagt aan een hogere arbeidsproductiviteit en lagere arbeidsuitval, als gevolg van het verminderen en/of voorkomen van bureeauwerk - gerelateerde aandoeningen.Â ";;543.074;543.071;1.098.005;2.184.150;25;;;;;11/02/16 09:00;01/01/09 00:00;31/12/12 00:00;
Stg Syntens;De ToekomstBedrijven (Naar meer participatie in innovatie!);;EFRO;;;;;;;;;;;;"Het project beoogt innovatie, ondernemerschap en de kenniseconomomie aan te moedigen door: het vergroten van het aantal MKB-bedrijven die innovatieve activiteiten uitvoeren, het bevorderen van de samenwerking van deze bedrijven met kennisinstellingen.Â De ToekomstBedrijven is een campagne van Syntens in samenwerking met de Kamer van Koophandel om MKB-bedrijven te betrekken bij de bestaande innovatienetwerken voor een beter toekomstperspectief. Vanaf medio 2008 bezoeken Syntensadviseurs in Zuid-Nederland bedrijven om in een persoonlijk gesprek te luisteren naar wat hen drijft en te helpen kansen te realiseren. De inzet is kosteloos dankzij de financiÃ«le steun van de Provincies Noord-Brabant, Limburg, Zeeland, het Rijk en de Europese Unie. In vier jaar worden 2000 bedrijven bezocht. Ruim 50% van de inmiddels 1750 bezochte bedrijven zijn in contact gebracht met andere partijen of heeft een vervolgtraject gestart voor een betere toekomst.Â Bedrijven kunnen zich nog steeds melden voor een gesprek over de toekomst, zie ook www.toekomstbedrijven.nl of bel 088- 444 0 005.Â ToekomstBedrijvenscanAls ondernemer bent u elke minuut van de dag bezig met uw business. Maar bent u wel voorbereid op een snel veranderende markt? Zal uw onderneming ook morgen nog succesvol zijn? Verzeker uzelf vandaag nog van een succesvol morgen met de Toekomstscan. Binnen 3 minuten weet u hoe uw onderneming ervoor staat en krijgt u praktische tips voor de toekomst van uw onderneming. Een kans die u als actieve ondernemer niet mag missen! Vul nu de Toekomstscan in..";;2.488.680;3.733.020;;6.221.700;40;;;;;11/02/16 09:00;18/10/07 00:00;31/12/12 00:00;
Haegens Vastgoed BV;â‚¬ 100.000,- woning;;EFRO;;;;;;;;;;;;Onderzoeken van de haalbaarheid van een woningbouwconcept waarbij voor een maximaal stichtingsbedrag van â‚¬ 100.000 een complete, comfortabele, duurzame en energiezuinige woning gebouwd kan worden.;;12.500;12.500;65.000;90.000;14;;;;;11/02/16 09:00;01/01/11 00:00;31/07/13 00:00;
Gemeente Sittard-Geleen;Ondernemershuis Westelijke Mijnstreek;;EFRO;;;;;;;;;;;;"ProjectbeschrijvingHet Ondernemershuis is een tweede thuis voor alle ondernemers in de Westelijke Mijnstreek, een plek waarin men kennismaakt, ideeÃ«n uitwisselt, elkaar helpt en versterkt. In dit huis zijn instanties gevestigd die de ondernemer kunnen helpen op tal van terreinen zoals het aanvragen van vergunningen of het regelen van financiÃ«le aangelegenheden. BijÂ de samenstelling van de diensten van het Ondernemershuis is ook gekeken naar de vraag van de ondernemer. Signalen in de regio gaven aan dat ondernemers het moeilijk hadden. Ze hadden grote en kleine problemen, bijvoorbeeld met vergunningen, personeel een financiering of product verbetering. Opvallend was dat ze soms aan de andere kant van de wereld naar deÂ oplossing zochten, terwijl hun buurman mogelijk ook had kunnen helpen. Â Â Waar liggen de behoeften van het MKB in de Westelijke Mijnstreek. Daarbij draait het dus om de vraag.Â Anderzijds draait het om het antwoord want heeft de ondernemer een vraag dan is de kans groot dat hij/zij meteen een antwoord krijgt. Is verdere actie noodzakelijk, dan ontmoet de ondernemer in het Ondernemershuis de partner die hem/haar verder kanÂ helpen in het vervolgtraject.";;600.000;900.000;;1.500.000;40;;;;;11/02/16 09:00;24/03/09 00:00;28/02/12 00:00;
Stichting Tilburg Innovation Center;Tilburg Innovation Center;;EFRO;;;;;;;;;;;;"ProjectbeschrijvingTIC biedt innovatieve en groeiende ondernemers ondersteuning in het vercommercialiseren van hun innovaties (product/dienst), door middel van het geven van goede huisvesting, inzet van en toegang tot het complete TIC-netwerk en alle faciliteiten binnen het TIC pand. Elke ondernemer krijgt een persoonlijke businesscoach (gevestigde ondernemer) toegewezen.";;839.323;1.258.985;;2.098.308;40;;;;;11/02/16 09:00;06/04/09 00:00;31/03/13 00:00;
Provincie Groningen;Innovatief Actieprogramma Groningen-3 (IAG-3);IAG;EFRO;;;;;;;;;;;;"Om de ambitie van Groningen als innovatieve regio te realiseren is er een sterke en continue behoefte aan publieke en private interventie. Het Innovatieve Actieprogramma Groningen 3 (IAG-3) concentreert zich op het initiÃ«ren, stimuleren en het vervullen van de rol van makelaar. Grootschalige investeringen liggen in de lijn van het reguliere nationale beleid en de doelstellingsprogrammaâ€™s.Â Het IAG-3 beoogt een bijdrage te leveren aan de innovatiekracht van de provincie Groningen. Het IAG is een programma dat zich voornamelijk richt op de subsidiÃ«ring van kleinere, risicovolle projecten.Naast het tegengaan van bedreigingen, zoals de toenemende vergrijzing, het wegtrekken van hooggeschoolden en een te enge oriÃ«ntatie op de binnenlandse markt, wil Groningen met dit programma kansen benutten.Daarbij kan o.a. worden gedacht aan de potentieel grote groep hoog opgeleiden, de clustering van bedrijven rond kennisinstellingen en de spin-off die hierdoor ontstaat, de verdere ontwikkeling van de creatieve sector en de aanwezigheid van hetÂ ICT-interconnectiepunt (GN-IX) in Groningen.Â Binnen het IAG-3 wordt ingezet op:Clustering tussen bedrijven en tussen bedrijven en kennisinstellingen;Ondersteuning kleinschalige, risicovolle pilotprojecten;Ondersteuning projecten met een hoog ambitieniveau.Â ";;500.000;3.500.000;;5.875.000;9;;;;;11/02/16 09:00;14/10/09 00:00;31/12/14 00:00;
Syntens Groningen;Innovatie door kenniscirculatie;;EFRO;;;;;;;;;;;;"Dit project, dat wordt uitgevoerd door de Syntens, richt zich op het verder ontwikkelen en nuttig maken van een duurzaam kennisnetwerk voor het MKB in Noord Nederland en het stimuleren en faciliteren van het MKB in relatie tot pieken en speerpunten. Dit wordt mogelijk gemaakt door het neerzetten van een kennisinfrastructuur in Noord-Nederland, die kennisinstellingen en kennisinstituten in staat stelt een bijdrage te leveren aan het innovatieve vermogen van het MKB. Door verbeterde samenwerking tussen hogescholen, universiteiten, intermediaire organisaties en kennisinstituten moeten drempels worden geslecht om gemakkelijker toegang te krijgen tot kennis die het MKB kan gebruiken.Â ";;675.000;675.000;455.256;1.805.256;37;;;;;11/02/16 09:00;09/05/08 00:00;01/08/11 00:00;
N.V. NOM;Investment Readiness Scheme;;EFRO;;;;;;;;;;;;"Het doel van dit project, dat wordt uitgevoerd door de NOM, is een aanvullende bijdrage te leveren aan de stimulering van nieuwe, veelbelovende, kansrijke en groeigeoriÃ«nteerde MKB ondernemingen in de Noord-Nederlandse regio (Friesland, Groningen en Drenthe). Deze bijdrage is met name gericht op het beter toegankelijk maken van het aanbod aan risicofinanciering voor nieuwe ondernemingsinitiatieven.Â Een consequentie van economische globalisatie die in alle regioâ€™s wordt ondervonden is dat het regioâ€™s dwingt om unieke competitieve voordelen te ontwikkelen. Versterking van met name de op kennis gebaseerde economie kan daar aan bijdragen. In de op kennis gebaseerde economie is het in toenemende mate belangrijk voor regioâ€™s om te investeren in het aanbod van hoogwaardige diensten die zich toeleggen op het aanmoedigen van nieuw en het koesteren van bestaand ondernemerschap. Een van de categorieÃ«n van dergelijke hoogwaardige diensten betreft het beter toegankelijk maken van het aanbod aan risicofinanciering voor nieuwe ondernemingsinitiatieven.";;817.726;817.727;;1.635.453;50;;;;;11/02/16 09:00;07/05/08 00:00;30/06/11 00:00;
Kamer van Koophandel Noord;WIN!;WIN! ;EFRO;;;;;;;;;;;;Werken aan Internationalisering van Noord-Nederland (WiN!) is de gemeenschappelijke visie op de exportstimulering in Noord-Nederland van de belangrijkste partijen op het gebied van versterking van het Noordelijk MKB. Het Noordelijk MKB verdient een eenduidig aanbod voor de stimulering van haar export. KvK, BDF, DAGIN en WTC hebben daarom samen de activiteiten in dit project ontwikkeld.WiN! is â€œthe next stepâ€ù op het gebied van exportstimulering in Noord-Nederland. Een uniek exportstimuleringsprogramma ontstaan vanuit de overtuiging dat een gemeenschappelijke inzet een maximaal rendement garandeert. De samenwerking en ondersteuning zorgt voor een breed draagvlak, concentratie van kennis en efficiÃ«nte inzet van middelen. Hoofddoelen zijn: meer exporteurs, naar meer markten, en meer opgedane kennis en ervaring. ;;1.412.012;1.461.912;736.650;3.610.574;39;;;;;11/02/16 09:00;09/05/08 00:00;28/12/11 00:00;
SNN uitvoeringsorganisatie;IPR 2008;IPR 2008;EFRO;;;;;;;;;;;;"De Investeringspremieregeling 2008 (IPR 2008) is een subsidieregeling bedoeld om de bedrijvigheid in Noord Nederland te bevorderen. In het kader van deze regeling kan een premie worden verleend aan ondernemers die zich vestigen of innovatieve uitbreidingsprojecten realiseren in aangewezen gebieden in het Noorden.Â De subsidieregeling heeft als doel de subsidiÃ«ring van investeringen aan stuwende ondernemingen die een vestigings- dan wel een innovatief uitbreidingsproject uitvoeren in de door de Europese Commissie op 27 juni 2007 goedgekeurde Nationale regionale-steunkaart en daarmee te komen tot een versterking van de economische structuur van Noord-Nederland.Â ";;5.105.000;;;21.474.836;24;;;;;11/02/16 09:00;21/12/07 00:00;01/04/14 00:00;
SNN uitvoeringsorganisatie;NIOF 2008;NIOF 2008;EFRO;;;;;;;;;;;;"Het project betreft de uitvoering van de subsidieregeling Noordelijke Innovatie OndersteuningsFaciliteit 2008 (NIOF 2008).Doel van het project is middels het verstrekken van premies verhogen van het kennisniveau, innovatiekracht en marktvergroting van het MKB en daarmee te komen tot een versterking van de economische structuur van Noord-NederlandDe NIOF is een subsidieregeling gericht op strategische bedrijfsactiviteiten in het midden- en kleinbedrijf. De doelgroep van de regeling bestaat uit MKB-bedrijven uit de industriÃ«le sector en bovenlokale zakelijke dienstverlening. Grote ondernemingen zijn uitgesloten. Voor het jaar 2008 beoogt de NIOF (onder meer) de volgende activiteiten te ondersteunen.Â a.Â Â Â Â Â Â Â Â  ontwikkelingsprojecten: kosten van het inschakelen van een deskundige voor een advies en voor het (laten) bouwen van een prototype, alsmede de materiaalkosten voor het bouwen van een prototype. Overige uitvoerende werkzaamheden door de onafhankelijke deskundige zijn niet subsidiabel.Â b.Â Â Â Â Â Â Â Â  een strategisch marketingplan: kosten van het inschakelen van een deskundige voor het maken of herzien van een beleidsplan voor de afzet van de onderneming.Â c.Â Â Â Â Â Â Â Â  marktverkenning: kosten van het inschakelen van een deskundige voor het doen van onderzoek naar de afzetmogelijkheden van een product of dienst van de onderneming.Â d.Â Â Â Â Â Â Â Â  haalbaarheidsonderzoeken: kosten van het inschakelen van een deskundige voor het doen van onderzoek naar de technische of bedrijfseconomische mogelijkheden voor en gevolgen van de uitbreiding van de productie met een voor de onderneming nieuw product, nieuwe dienst of technisch nieuwe werkwijze.Â e.Â Â Â Â Â Â Â Â  bedrijfsovername: kosten van het inschakelen van een deskundige voor het maken van een plan waarin de bedrijfseconomische haalbaarheid inzake de overname van een operationele onderneming in FryslÃ¢n, Groningen of Drenthe, behorende tot de doelgroep van deze regeling, wordt onderzocht. Daarbij dient de overname te zijn gericht op voortzetting van de ondernemingsactiviteiten in Noord-Nederland. Ook het laten opstellen van een strategisch advies omtrent de betreffende overnamemogelijkheden is subsidiabel.Â f.Â Â Â Â Â Â Â Â Â  ontwikkelingsprojecten van een cluster: kosten van het inschakelen van een deskundige voor advies en voor het (laten) bouwen van een prototype, alsmede de materiaalkosten voor het bouwen van een prototype. De beschrijving van het project en het aandeel van iedere clusterpartner dient in een samenwerkingsovereenkomst te zijn vastgelegd. De ondernemingen die deelnemen in een cluster kunnen subsidie ontvangen voor hun aandeel in het ontwikkelingsproject van het cluster.Â g.Â Â Â Â Â Â Â Â  Voor subsidie komt in aanmerking de implementatie van een ontwikkelingstraject. Als subsidiabele kosten worden in aanmerking genomen de kosten van investeringen in duurzame bedrijfsuitrusting en materiaalkosten ten behoeve van een proefproductie of proefopstelling die voortkomt uit op grond van artikel 4, tweede lid sub a of op grond van de Wet Bevordering Speur- en Ontwikkelingswerk gesubsidieerde ontwikkelingsprojecten.Â h.Â Â Â Â Â Â Â Â Â Voor subsidie komt in aanmerking het in dienst nemen van een kennisdrager. Als subsidiabele kosten worden in aanmerking genomen de loonkosten van een in dienst te nemen kennisdrager.Â ";;13.000.000;;;21.474.836;61;;;;;11/02/16 09:00;21/12/07 00:00;31/12/14 00:00;
SNN uitvoeringsorganisatie;IPR 2008, begrotingsjaren 2009-2010;IPR 2008, begrotingsjaren 2009-2010;EFRO;;;;;;;;;;;;"Het project betreft de uitvoering van de subsidieregeling IPR 2009. De IPR is een investeringsbevorderende premieregeling, waarvan individuele ondernemingen onder bepaalde voorwaarden gebruik kunnen maken. Stuwende industriÃ«le en dienstverlenende ondernemingen vormen de doelgroep van de regeling.Â De subsidieregeling heeft als doel de subsidiÃ«ring van investeringen aan stuwende ondernemingen die een vestigingsproject uitvoeren in de door de Europese Commissie op 27 juni 2007 goedgekeurde Nationale regionale-steunkaart en daarmee te komen tot een versterking van de economische structuur van Noord-Nederland.Â De IPR in zijn huidige systematiek bestaat reeds vanaf 1968 en is sindsdien regelmatig aangepast aan gewijzigde economische omstandigheden. Dat de IPR aan bovenstaande doelstelling een bijdrage levert blijkt o.a. uit het evaluatierapport van NIB-consult (evaluatie IPR 1993-1997), alsmede uit de evaluatie van Buck Consultants International (evaluatie IPR 1998-2002), beide uitgevoerd in opdracht van het Ministerie van Economische Zaken. Door ondernemers is bij de Buck-evaluatie aangegeven dat zij de IPR als de regeling voor vergroting van de investeringsbereidheid beschouwen. Andere beleidsinstrumenten (zoals fiscale voordelen en scholing) scoren aanzienlijk minder.De IPR heeft de afgelopen jaren duidelijk bijgedragen aan extra investeringen en arbeidsplaatsen in de regio en is daarmee een zinvol instrument gebleken voor verbreding en versterking van de ijle economische structuur. In het in 2007 uitgebrachte rapport van BUCK/EIM wordt geconcludeerd dat continuering van de vestigings-IPRÂ vooral legitiem is met het oog op verbreding van de economische structuur.Â Â Â ";;4.350.000;;;21.474.836;20;;;;;11/02/16 09:00;31/03/09 00:00;31/12/15 00:00;
Wetterskip FryslÃ¢n;Demosite op de rioolwaterzuiveringsinstallatie;Demosite op de rioolwaterzuiveringsinstallatie;EFRO;;;;;;;;;;;;"Watertechnologie is een van de speerpunten voor economische ontwikkeling in Noord-Nederland. De verschillende actoren in het watercluster constateren een lacune in het traject van idee naar exportproduct. Deze lacune wordt gevormd door de onderzoeksfase na laboratoriumonderzoek en vÃ_Ã_r de marktintroductie. Er zijn faciliteiten nodig voor het uitvoeren van onderzoek op praktijkschaal en demonstratieprojecten. Demosites vormen een belangrijke schakel in de realisatie van Leeuwarden/FryslÃ¢n als waterhub van Europa. Rondom Wetsus moet een netwerk van innoverende bedrijven en toeleveranciers ontstaan. Cruciaal onderdeel is de aanwezigheid van goede researchfaciliteiten.Â Dit project betreft de aanleg en realisatie van een demonstratiesite op de rwzi Leeuwarden t.b.v. onderzoek voor bedrijven en Wetterskip FryslÃ¢n zelf. Een demonstratiesite biedt bedrijven de mogelijkheid om op (kleine) praktijkschaal nieuwe technologie te ontwikkelen, uit te testen, te demonstreren en te optimaliseren. Pas na de demonstratie maken de nieuwe technologische concepten serieuze kans op commerciÃ«le toepassing en export. Deze site is de eerste demosite op een rwzi in Nederland die zich toespitst op de behandeling van huishoudelijk afvalwater en de daarbij ontstane processtromen (bijv. zuiveringsslib). Ook watertechnologie gericht op de winning van energie uit afvalwater/slib behoort op deze site tot de mogelijkheden.";;159.071;359.070;;518.141;31;;;;;11/02/16 09:00;15/10/08 00:00;31/12/10 00:00;
Hanzehogeschool Groningen;Versterking Ondernemerschap Toeristische Sector;VOTR;EFRO;;;;;;;;;;;;"Het project betreft de uitvoering van een project dat is gericht op de verbetering van de bedrijfsvoering van MKB-bedrijven in de toeristisch-recreatieve sector in Noord-Nederland. Het project zal worden uitgevoerd door Hanzeconnect, in mogelijke samenwerking met de Hogeschool Van Hall Larenstein, NHL en de RUG.Het project kent de volgende 4 fasen: PR- fase, Scan/intake, uitvoering en evaluatie. Naast het geven van advies aan toeristische ondernemingen wordt ook kenniscirculatie op gang gebracht tussen kennisinstellingen en het toeristische bedrijfsleven.";;480.000;540.000;882.500;1.500.000;32;;;;;11/02/16 09:00;07/01/09 00:00;31/03/14 00:00;
OBM+ Noord B.V.;OBM+ Friesland en OBM+ Drenthe / Groningen;;EFRO;;;;;;;;;;;;"Het project betreft de oprichting van twee Opleidingsbedrijven Metaal plus (OBM+). EÃ©n in FryslÃ¢n en Ã©Ã©n voor Drenthe en Groningen samen. Een OBM is een landelijk initiatief vanuit de sector metaal. Een OBM is een makel en schakelkantoor tussen bedrijfsleven onderwijs. De kerntaken van het OBM zijn:Â Â Â Â Bedrijven stimuleren tot â€“ en ondersteunen bij op- en bijscholing van werknemers;Leerlingen en aspirant-medewerkers voor de sector te werven;Werknemers voor de sector behouden.In Nederland zijn inmiddels elf OBMâ€™s gerealiseerd. In Noord-Nederland zijn nog geen OBMâ€™s. De Koninklijke Metaalunie wil in het Noorden twee OBMâ€™s oprichten, en hier een plus (+) op zetten door extra inspanningen te leveren. Inspanningen die als plus nodig zijn om op het structurele tekort aan gekwalificeerd personeel in te spelen. De plus-activiteiten zijn:Â Stimuleren werkgevers Metaal tot opleiden en scholing personeel;Ondersteunen leidinggevenden bij het boeien en binden van personeel;Opzetten organisatie voor collegiale in- en uitleen;Werkzoekenden toe leiden naar een baan in de MetaalbewerkingOpzetten voorziening waarbij werknemers opgeleid worden om tijdelijk als gastdocent les te geven binnen het onderwijs;Stimuleren instroom door jongeren en ouders met de Metaal bekend te maken;Ontwikkelen website.Het bestuur van de Koninklijke Metaalunie district Noord heeft de volgende doelstellingen:Â imagoversterking van de metaal;aansluiting onderwijs, scholing en arbeidsmarkt;technische innovatie.Deze doelstellingen hebben alles te maken met het structureel tekort aan gekwalificeerd personeel die wordt voorzien in de metaalsector, ondanks de huidige economische situatie. De instroom in de opleidingen in het Noorden is onvoldoende om alleen al de uitstroom vanwege pensionering te compenseren.";;100.000;936.000;596.000;1.632.000;6;;;;;11/02/16 09:00;10/03/09 00:00;31/08/14 00:00;
Stichting Wetsus;Inner Circle Noord;Inner Circle Noord ;EFRO;;;;;;;;;;;;"De jacht op talent is geopend. De â€œbraindrainâ€ù uit het Noorden moet omgezet worden in â€œbraingainâ€ù. Om Noord Nederlandse bedrijven te voorzien van goed opgeleide kenniswerkers, moeten scholieren ook daadwerkelijk voor een bÃ¨taopleiding kiezen.n dit project worden jongeren op de cruciale keuzemomenten enthousiast gemaakt voor een carriÃ¨re in watertechnologie. Tegelijkertijd wordt gewerkt aan vroegtijdige binding met Noord Nederland. Anders bestaat het gevaar dat te veel hoogopgeleide jongeren naar andere regioâ€™s vertrekken.Â Hiertoe wordt een mix van activiteiten uitgevoerd, in samenwerking met bedrijven in de watersector en met relevante HBO- en WO opleidingen (TUDelft, TU Twente, Van Hall, Pabo).Â Het project richt zich op de ontwikkeling van de activiteiten en de structurele samenwerking tussen bedrijfsleven en scholen. Tot 2013 wordt middels dit project eea opgezet en aangeboden aan alle scholen in Friesland. Daarna wordt de rol van Wetsus afgebouwd en zullen bedrijfsleven en scholen dit programma voortzetten. Dan blijft ook de samenwerking om de aansluiting tussen onderwijs en bedrijven te verbeteren, bestaan. Op termijn ligt de rol van Wetsus in het bewaken van kwaliteit en actualiteit van het programma en het netwerk.Â Doel van het project is om zoveel mogelijk scholieren te interesseren voor een bÃ¨ta-carriÃ¨re en specifiek een carriÃ¨re in watertechnologie en bij voorkeur in Noord Nederland. Daarnaast is het tweede doel om een betere aansluiting te bewerkstelligen tussen voortgezet onderwijs, HBO+ en bedrijfsleven.Â ";;655.188;655.188;657.154;1.967.530;33;;;;;11/02/16 09:00;22/12/08 00:00;01/07/14 00:00;
Vitens N.V.;Demosite drinkwatertechnologie Noordbergum;;EFRO;;;;;;;;;;;;"Het project betreft de aanleg en realisatie van een demonstratiesite voor drinkwatertechnologie te Noordbergum. Gebruikers zijn (MKB) bedrijven, Vitens en onderzoekinstellingen. Een demonstratiesite biedt bedrijven de mogelijkheid om op (kleine) praktijkschaal nieuwe technologie te ontwikkelen, uit te testen, te demonstreren en te optimaliseren. Pas na de demonstratie maken de nieuwe technologische concepten serieuze kans op commerciÃ«le toepassing en export. Een dergelijke site fungeert als belangrijke schakel tussen â€œkennis en kassaâ€ù.Deze site is de eerste demosite voor drinkwatertechnologie in Nederland. Gelet op de groei van de drinkwaterbehoefte is innovatie hier noodzakelijk. Verdroging en verzilting limiteren de huidige onttrekking van grondwater. De demosite is een onmisbare schakel in de uitdaging om met innovaties duurzaam in drinkwater te blijven voorzien.Â Het doel van deze demosite is:Toegankelijke demosite waar Vitens, onderwijs en (MKB)-bedrijven innovatieve drinkwaterbereidingtechnologie kunnen doorontwikkelen, uittesten, demonstreren en optimaliseren ten einde de marktintroductie van deze nieuwe technologieÃ«nÂ en concepten te versnellen.Vitens zal zelf praktijkgericht innovatief onderzoek uit hoofde van haar publieke taak tav drinkwaterbereiding uitvoeren (o.a. behandeling van brak grondwater)Gebruik van de site voor onderwijsdoeleinden. Zowel afstudeer- en stageopdrachten als practica en colleges op locatie.Wetsus is de aanjager van de demosites. De activiteiten van Wetsus rond de demosites vallen onder het eerder gehonoreerde project Wetsus, Europese Waterhub.Â Deze demosite past in de reeks geplande demosites die Wetsus wil realiseren ten einde de Europese Waterhub waar te maken. Demosites voorzien in een behoefte van de bedrijven in de sector.";;379.365;379.365;325.170;1.083.900;35;;;;;11/02/16 09:00;09/01/09 00:00;01/10/11 00:00;
Provincie Drenthe;IAP Drenthe;IAP Drenthe ;EFRO;;;;;;;;;;;;"Via het Innovatief Actieprogramma Drenthe 2008-2010 (IAD 2) geeft de provincie Drenthe een extra impuls aan de transitie van de Drentse economie naar een kenniseconomie. Ontwikkeling en implementatie van innovatie en stimulering van het ondernemerschap dragen in belangrijke mate bij aan de versterking van de concurrentiepositie van het bedrijfsleven in Noord-Nederland in het algemeen en Drenthe in het bijzonder. In Drenthe zijn voldoende kansen aanwezig voor vernieuwing. Met inzet van dit programma kunnen deze kansen nog beter worden benut.Â Het doel van het IAD is een bijdrage leveren aan de innovatiekracht van Drenthe en door het stimuleren van innovatie, innovatief ondernemerschap en het oprichten van nieuwe innovatieve MKB ondernemingen, de concurrentiepositie van Drentse bedrijven versterken.Â In tegenstelling tot het Friese en Groningse Innovatieve Actieprogramma en de eerste editie IAD worden in IAD 2 geen specifieke themaâ€™s beschreven. De doelgroep is het potentieel stuwende MKB in Drenthe, niet direct beperkt tot de Noordelijke sleutelgebieden en speerpunten. Het IAD 2 is opgezet als een tender. Er zullen in totaal 5 tenderrondes worden uitgeschreven waarbij de selectiecriteria onder andere zijn:Â 1.Â Â Â Â Â Â  Projecten zijn vernieuwend;2.Â Â Â Â Â Â  Projecten zijn risicovol en hebben een hoog ambitieniveau;3.Â Â Â Â Â Â  Maximale projectduur 1 jaar;4.Â Â Â Â Â Â  Effecten slaan overwegend neer in Drenthe;5.Â Â Â Â Â Â  Projecten dragen intensief bij aan het intensief gebruiken van kennis of het nieuw ontwikkelen van kennis;6.Â Â Â Â Â Â  Samenwerkingsprojecten tussen ondernemingen in het MKB en onderwijs- en kennisinstellingen en samenwerkingsprojecten tussen verschillende bedrijven in het MKB hebben de voorkeur;7.Â Â Â Â Â Â  Projecten die (indirect) de werkgelegenheid in Drenthe vergroten hebben de voorkeur.Â ";;3.000.000;3.000.000;;9.000.000;33;;;;;11/02/16 09:00;27/03/08 00:00;31/12/12 00:00;
N.V. Nuon Sales Nederland;West Orange;;EFRO;;;;;;;;;;;;"Doelstelling:Het doel van het project is 14% energiebesparing (dit bestaat uit 15% gas- en 10% elektriciteitbesparing) in huishoudens door middel van een demonstratie van innovatieve IT toepassingen in circa 500 huishoudens in Amsterdam. De besparing le";;619.651;162.552;843.324;1.625.527;38;;;;;11/02/16 09:00;30/01/09 00:00;31/08/11 00:00;
Protestantse Gemeente Amsterdam;Vernieuwing Elthetocomplex;;EFRO;;;;;;;;;;;;Het realiseren van een vernieuwd multifunctioneel vergader- en buurtcentrum met 3 vergaderzalen en ontmoetingsruimtes, 1 Koffiehuis/Grand CafÃ©/Inloophuis. 1 Kinderopvang- c.q. Peuterspeelzaal voorziening. Het creeren van een tiental f.t.e.'s en 2 permane;;708.375;42.820;1.060.869;1.812.064;39;;;;;11/02/16 09:04;12/10/09 00:00;01/07/12 00:00;
